THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
-4.60447121E+04-2.13985205E+02-4.90200335E+00 1.89332729E-01-1.30956720E-04    3
 4.74583753E-08-7.11733368E-12-2.77442161E+04 6.69508298E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_G   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.90878002E+01 6.67945161E-02-2.28114271E-05 3.53757984E-09-2.05071037E-13    2
-4.38943990E+04-2.23721929E+02-6.53246851E+00 2.03668028E-01-1.54377918E-04    3
 6.20976776E-08-1.03099904E-11-2.51943614E+04 7.26579924E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_H   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.83638507E+01 6.72390944E-02-2.29286274E-05 3.55222828E-09-2.05780210E-13    2
-4.52728422E+04-2.19981681E+02-5.69099931E+00 1.96364035E-01-1.42117676E-04    3
 5.41263381E-08-8.50544735E-12-2.67640987E+04 6.93468498E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_I   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.83638507E+01 6.72390944E-02-2.29286274E-05 3.55222828E-09-2.05780210E-13    2
-4.52728422E+04-2.19981681E+02-5.69099931E+00 1.96364035E-01-1.42117676E-04    3
 5.41263381E-08-8.50544735E-12-2.67640987E+04 6.93468498E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_J   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.83638507E+01 6.72390944E-02-2.29286274E-05 3.55222828E-09-2.05780210E-13    2
-4.52728422E+04-2.19981681E+02-5.69099931E+00 1.96364035E-01-1.42117676E-04    3
 5.41263381E-08-8.50544735E-12-2.67640987E+04 6.93468498E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_K   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1397.000   141
 4.73216803E+01 6.83579241E-02-2.33656628E-05 3.62572085E-09-2.10271404E-13    2
-4.60447121E+04-2.13985205E+02-4.90200335E+00 1.89332729E-01-1.30956720E-04    3
 4.74583753E-08-7.11733368E-12-2.77442161E+04 6.69508298E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_L   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.90878002E+01 6.67945161E-02-2.28114271E-05 3.53757984E-09-2.05071037E-13    2
-4.38943990E+04-2.23721929E+02-6.53246851E+00 2.03668028E-01-1.54377918E-04    3
 6.20976776E-08-1.03099904E-11-2.51943614E+04 7.26579924E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_M   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.83638507E+01 6.72390944E-02-2.29286274E-05 3.55222828E-09-2.05780210E-13    2
-4.52728422E+04-2.19981681E+02-5.69099931E+00 1.96364035E-01-1.42117676E-04    3
 5.41263381E-08-8.50544735E-12-2.67640987E+04 6.93468498E+01                   4
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 4.96546127E+01 6.87538974E-02-2.34640025E-05 3.63704725E-09-2.10766846E-13    2
-6.89909561E+04-2.30202031E+02-6.67887295E+00 2.06269780E-01-1.54276796E-04    3
 6.11848764E-08-1.00257286E-11-4.99510299E+04 7.03540666E+01                   4
C15H31_N   5/21/16 THERMC  15H  31    0    0G   300.000  5000.000 1399.000   141
 4.90878002E+01 6.67945161E-02-2.28114271E-05 3.53757984E-09-2.05071037E-13    2
-4.38943990E+04-2.23721929E+02-6.53246851E+00 2.03668028E-01-1.54377918E-04    3
 6.20976776E-08-1.03099904E-11-2.51943614E+04 7.26579924E+01                   4
C15H30_1   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.78390384E+01 6.56799229E-02-2.24167002E-05 3.47499454E-09-2.01390588E-13    2
-5.43040506E+04-2.19147019E+02-5.76275914E+00 1.95170273E-01-1.43942748E-04    3
 5.61319939E-08-9.04703031E-12-3.60632372E+04 6.72973863E+01                   4
C15H30_2   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1397.000   131
 4.70296473E+01 6.64635337E-02-2.27087097E-05 3.52286996E-09-2.04272172E-13    2
-5.50325572E+04-2.15624700E+02-6.31674637E+00 1.93365473E-01-1.39567690E-04    3
 5.31206002E-08-8.36856918E-12-3.66762355E+04 7.01634049E+01                   4
C15H30_3   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.73527637E+01 6.61624596E-02-2.25984154E-05 3.50493979E-09-2.03197897E-13    2
-5.49773138E+04-2.17867191E+02-5.82209783E+00 1.93334598E-01-1.40526737E-04    3
 5.39588138E-08-8.57677748E-12-3.67449698E+04 6.67658786E+01                   4
C15H30_4   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.73527637E+01 6.61624596E-02-2.25984154E-05 3.50493979E-09-2.03197897E-13    2
-5.49773138E+04-2.17867191E+02-5.82209783E+00 1.93334598E-01-1.40526737E-04    3
 5.39588138E-08-8.57677748E-12-3.67449698E+04 6.67658786E+01                   4
C15H30_5   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1397.000   131
 4.66869840E+01 6.67570176E-02-2.28105761E-05 3.53884310E-09-2.05205390E-13    2
-5.53518735E+04-2.13845534E+02-6.66711056E+00 1.93461998E-01-1.39286955E-04    3
 5.28990812E-08-8.32112825E-12-3.69656485E+04 7.20699181E+01                   4
C15H30_6   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1397.000   131
 4.66869840E+01 6.67570176E-02-2.28105761E-05 3.53884310E-09-2.05205390E-13    2
-5.53518735E+04-2.13845534E+02-6.66711056E+00 1.93461998E-01-1.39286955E-04    3
 5.28990812E-08-8.32112825E-12-3.69656485E+04 7.20699181E+01                   4
C15H30_62  5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.75680113E+01 6.58293400E-02-2.24513255E-05 3.47871250E-09-2.01541161E-13    2
-5.46409639E+04-2.18851449E+02-6.23963490E+00 1.95785569E-01-1.44333497E-04    3
 5.62360487E-08-9.05320238E-12-3.63326740E+04 6.86949508E+01                   4
C15H30_7   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.73527637E+01 6.61624596E-02-2.25984154E-05 3.50493979E-09-2.03197897E-13    2
-5.49773138E+04-2.17867191E+02-5.82209783E+00 1.93334598E-01-1.40526737E-04    3
 5.39588138E-08-8.57677748E-12-3.67449698E+04 6.67658786E+01                   4
C15H30_8   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.73527637E+01 6.61624596E-02-2.25984154E-05 3.50493979E-09-2.03197897E-13    2
-5.49773138E+04-2.17867191E+02-5.82209783E+00 1.93334598E-01-1.40526737E-04    3
 5.39588138E-08-8.57677748E-12-3.67449698E+04 6.67658786E+01                   4
C15H30_9   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1397.000   131
 4.66869840E+01 6.67570176E-02-2.28105761E-05 3.53884310E-09-2.05205390E-13    2
-5.53518735E+04-2.13845534E+02-6.66711056E+00 1.93461998E-01-1.39286955E-04    3
 5.28990812E-08-8.32112825E-12-3.69656485E+04 7.20699181E+01                   4
C15H30_10  5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1397.000   131
 4.70296473E+01 6.64635337E-02-2.27087097E-05 3.52286996E-09-2.04272172E-13    2
-5.54351743E+04-2.15624700E+02-6.31674637E+00 1.93365473E-01-1.39567690E-04    3
 5.31206002E-08-8.36856918E-12-3.70788525E+04 7.01634049E+01                   4
C15H30102  5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.75680113E+01 6.58293400E-02-2.24513255E-05 3.47871250E-09-2.01541161E-13    2
-5.46409639E+04-2.18851449E+02-6.23963490E+00 1.95785569E-01-1.44333497E-04    3
 5.62360487E-08-9.05320238E-12-3.63326740E+04 6.86949508E+01                   4
C15H30_11  5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.81631862E+01 6.56311969E-02-2.24491013E-05 3.48510535E-09-2.02181552E-13    2
-5.39307892E+04-2.22849824E+02-6.86550433E+00 2.00207127E-01-1.50848701E-04    3
 6.01967949E-08-9.91892995E-12-3.53463026E+04 7.06755111E+01                   4
C15H30_1   5/21/16 THERMC  15H  30    0    0G   300.000  5000.000 1398.000   131
 4.78390384E+01 6.56799229E-02-2.24167002E-05 3.47499454E-09-2.01390588E-13    2
-5.43040506E+04-2.19147019E+02-5.76275914E+00 1.95170273E-01-1.43942748E-04    3
 5.61319939E-08-9.04703031E-12-3.60632372E+04 6.72973863E+01                   4
C15H29     5/21/16 THERMC  15H  29    0    0G   300.000  5000.000 1396.000   131
 4.78404834E+01 6.37485702E-02-2.18871286E-05 3.40656064E-09-1.97981561E-13    2
-3.75383907E+04-2.20761419E+02-6.36938416E+00 1.94444662E-01-1.44505067E-04    3
 5.66349696E-08-9.17483087E-12-1.90368262E+04 6.90733706E+01                   4
C15H32O_1  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1401.000   151
 5.19331335E+01 6.87264928E-02-2.34088797E-05 3.62384560E-09-2.09817122E-13    2
-8.79743300E+04-2.37905688E+02-7.05564361E+00 2.14964103E-01-1.64597845E-04    3
 6.65101578E-08-1.10320879E-11-6.83171195E+04 7.59286620E+01                   4
C15H31O_1  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1400.000   141
 5.25080359E+01 6.64279656E-02-2.26864735E-05 3.51851817E-09-2.03988114E-13    2
-6.14731201E+04-2.41383397E+02-4.86494118E+00 2.05196144E-01-1.52394694E-04    3
 5.91843329E-08-9.42447677E-12-4.20474298E+04 6.50178004E+01                   4
C15H32O_2  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1872.000   151
 4.46323827E+01 7.92005990E-02-2.81859302E-05 4.50816946E-09-2.67361606E-13    2
-8.72616341E+04-1.96921671E+02-4.67440197E+00 2.03737101E-01-1.46159675E-04    3
 5.46012046E-08-8.33049541E-12-7.19148223E+04 6.33885924E+01                   4
C15H31O_2  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1393.000   141
 5.25673590E+01 6.72391329E-02-2.31556700E-05 3.61138348E-09-2.10186492E-13    2
-6.49236656E+04-2.43718632E+02-2.06109869E+00 1.94038166E-01-1.36724924E-04    3
 5.04964140E-08-7.74200153E-12-4.57556244E+04 5.01509780E+01                   4
C15H32O_3  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1403.000   151
 5.22507280E+01 6.78450845E-02-2.29724173E-05 3.54214871E-09-2.04518009E-13    2
-8.98620534E+04-2.40766259E+02-7.48316299E+00 2.19475983E-01-1.73010035E-04    3
 7.19003127E-08-1.21930997E-11-7.03541596E+04 7.57021491E+01                   4
C15H31O_3  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1402.000   141
 5.22871163E+01 6.61706286E-02-2.24986097E-05 3.47881889E-09-2.01254963E-13    2
-6.31507962E+04-2.41161348E+02-4.76710611E+00 2.07364739E-01-1.58131265E-04    3
 6.34057882E-08-1.04108557E-11-4.41583644E+04 6.23927705E+01                   4
C15H32O_4  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1403.000   151
 5.22507280E+01 6.78450845E-02-2.29724173E-05 3.54214871E-09-2.04518009E-13    2
-8.98620534E+04-2.40766259E+02-7.48316299E+00 2.19475983E-01-1.73010035E-04    3
 7.19003127E-08-1.21930997E-11-7.03541596E+04 7.57021491E+01                   4
C15H31O_4  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1402.000   141
 5.22871163E+01 6.61706286E-02-2.24986097E-05 3.47881889E-09-2.01254963E-13    2
-6.31507962E+04-2.41161348E+02-4.76710611E+00 2.07364739E-01-1.58131265E-04    3
 6.34057882E-08-1.04108557E-11-4.41583644E+04 6.23927705E+01                   4
C15H32O_5  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1403.000   151
 5.22507280E+01 6.78450845E-02-2.29724173E-05 3.54214871E-09-2.04518009E-13    2
-8.98620534E+04-2.40766259E+02-7.48316299E+00 2.19475983E-01-1.73010035E-04    3
 7.19003127E-08-1.21930997E-11-7.03541596E+04 7.57021491E+01                   4
C15H31O_5  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1402.000   141
 5.22871163E+01 6.61706286E-02-2.24986097E-05 3.47881889E-09-2.01254963E-13    2
-6.31507962E+04-2.41161348E+02-4.76710611E+00 2.07364739E-01-1.58131265E-04    3
 6.34057882E-08-1.04108557E-11-4.41583644E+04 6.23927705E+01                   4
C15H32O_6  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1872.000   151
 4.46323827E+01 7.92005990E-02-2.81859302E-05 4.50816946E-09-2.67361606E-13    2
-8.72616341E+04-1.96921671E+02-4.67440197E+00 2.03737101E-01-1.46159675E-04    3
 5.46012046E-08-8.33049541E-12-7.19148223E+04 6.33885924E+01                   4
C15H31O_6  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1393.000   141
 5.25673590E+01 6.72391329E-02-2.31556700E-05 3.61138348E-09-2.10186492E-13    2
-6.49236656E+04-2.43718632E+02-2.06109869E+00 1.94038166E-01-1.36724924E-04    3
 5.04964140E-08-7.74200153E-12-4.57556244E+04 5.01509780E+01                   4
C15H32O_7  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1401.000   151
 5.19331335E+01 6.87264928E-02-2.34088797E-05 3.62384560E-09-2.09817122E-13    2
-8.79743300E+04-2.37905688E+02-7.05564361E+00 2.14964103E-01-1.64597845E-04    3
 6.65101578E-08-1.10320879E-11-6.83171195E+04 7.59286620E+01                   4
C15H31O_7  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1400.000   141
 5.25080359E+01 6.64279656E-02-2.26864735E-05 3.51851817E-09-2.03988114E-13    2
-6.14731201E+04-2.41383397E+02-4.86494118E+00 2.05196144E-01-1.52394694E-04    3
 5.91843329E-08-9.42447677E-12-4.20474298E+04 6.50178004E+01                   4
C15H32O_8  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1403.000   151
 5.22507280E+01 6.78450845E-02-2.29724173E-05 3.54214871E-09-2.04518009E-13    2
-8.98620534E+04-2.40766259E+02-7.48316299E+00 2.19475983E-01-1.73010035E-04    3
 7.19003127E-08-1.21930997E-11-7.03541596E+04 7.57021491E+01                   4
C15H31O_8  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1402.000   141
 5.22871163E+01 6.61706286E-02-2.24986097E-05 3.47881889E-09-2.01254963E-13    2
-6.31507962E+04-2.41161348E+02-4.76710611E+00 2.07364739E-01-1.58131265E-04    3
 6.34057882E-08-1.04108557E-11-4.41583644E+04 6.23927705E+01                   4
C15H32O_9  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1403.000   151
 5.22507280E+01 6.78450845E-02-2.29724173E-05 3.54214871E-09-2.04518009E-13    2
-8.98620534E+04-2.40766259E+02-7.48316299E+00 2.19475983E-01-1.73010035E-04    3
 7.19003127E-08-1.21930997E-11-7.03541596E+04 7.57021491E+01                   4
C15H31O_9  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1402.000   141
 5.22871163E+01 6.61706286E-02-2.24986097E-05 3.47881889E-09-2.01254963E-13    2
-6.31507962E+04-2.41161348E+02-4.76710611E+00 2.07364739E-01-1.58131265E-04    3
 6.34057882E-08-1.04108557E-11-4.41583644E+04 6.23927705E+01                   4
C15H32O10  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1403.000   151
 5.22507280E+01 6.78450845E-02-2.29724173E-05 3.54214871E-09-2.04518009E-13    2
-8.98620534E+04-2.40766259E+02-7.48316299E+00 2.19475983E-01-1.73010035E-04    3
 7.19003127E-08-1.21930997E-11-7.03541596E+04 7.57021491E+01                   4
C15H31O10  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1402.000   141
 5.22871163E+01 6.61706286E-02-2.24986097E-05 3.47881889E-09-2.01254963E-13    2
-6.31507962E+04-2.41161348E+02-4.76710611E+00 2.07364739E-01-1.58131265E-04    3
 6.34057882E-08-1.04108557E-11-4.41583644E+04 6.23927705E+01                   4
C15H32O11  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1872.000   151
 4.46323827E+01 7.92005990E-02-2.81859302E-05 4.50816946E-09-2.67361606E-13    2
-8.72616341E+04-1.96921671E+02-4.67440197E+00 2.03737101E-01-1.46159675E-04    3
 5.46012046E-08-8.33049541E-12-7.19148223E+04 6.33885924E+01                   4
C15H31O11  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1393.000   141
 5.25673590E+01 6.72391329E-02-2.31556700E-05 3.61138348E-09-2.10186492E-13    2
-6.49236656E+04-2.43718632E+02-2.06109869E+00 1.94038166E-01-1.36724924E-04    3
 5.04964140E-08-7.74200153E-12-4.57556244E+04 5.01509780E+01                   4
C15H32O_1  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1401.000   151
 5.19331335E+01 6.87264928E-02-2.34088797E-05 3.62384560E-09-2.09817122E-13    2
-8.79743300E+04-2.37905688E+02-7.05564361E+00 2.14964103E-01-1.64597845E-04    3
 6.65101578E-08-1.10320879E-11-6.83171195E+04 7.59286620E+01                   4
C15H31O_1  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1400.000   141
 5.25080359E+01 6.64279656E-02-2.26864735E-05 3.51851817E-09-2.03988114E-13    2
-6.14731201E+04-2.41383397E+02-4.86494118E+00 2.05196144E-01-1.52394694E-04    3
 5.91843329E-08-9.42447677E-12-4.20474298E+04 6.50178004E+01                   4
C15H32O_1  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1403.000   151
 5.22507280E+01 6.78450845E-02-2.29724173E-05 3.54214871E-09-2.04518009E-13    2
-8.98620534E+04-2.40766259E+02-7.48316299E+00 2.19475983E-01-1.73010035E-04    3
 7.19003127E-08-1.21930997E-11-7.03541596E+04 7.57021491E+01                   4
C15H31O_1  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1402.000   141
 5.22871163E+01 6.61706286E-02-2.24986097E-05 3.47881889E-09-2.01254963E-13    2
-6.31507962E+04-2.41161348E+02-4.76710611E+00 2.07364739E-01-1.58131265E-04    3
 6.34057882E-08-1.04108557E-11-4.41583644E+04 6.23927705E+01                   4
C15H32O_1  5/21/16 THERMC  15H  32O   1    0G   300.000  5000.000 1401.000   151
 5.19331335E+01 6.87264928E-02-2.34088797E-05 3.62384560E-09-2.09817122E-13    2
-8.79743300E+04-2.37905688E+02-7.05564361E+00 2.14964103E-01-1.64597845E-04    3
 6.65101578E-08-1.10320879E-11-6.83171195E+04 7.59286620E+01                   4
C15H31O_1  5/21/16 THERMC  15H  31O   1    0G   300.000  5000.000 1400.000   141
 5.25080359E+01 6.64279656E-02-2.26864735E-05 3.51851817E-09-2.03988114E-13    2
-6.14731201E+04-2.41383397E+02-4.86494118E+00 2.05196144E-01-1.52394694E-04    3
 5.91843329E-08-9.42447677E-12-4.20474298E+04 6.50178004E+01                   4
ROOH_1     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
ROO_1      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1171.000   151
 4.76855062E+01 7.60418609E-02-2.69579941E-05 4.30100388E-09-2.54642615E-13    2
-6.00832874E+04-2.08502596E+02-5.97546876E+00 2.17466963E-01-1.67036748E-04    3
 6.63124810E-08-1.05927289E-11-4.38318580E+04 7.27457682E+01                   4
ROOH_2     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
ROO_2      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1395.000   151
 5.46211038E+01 6.74655372E-02-2.31989081E-05 3.61441561E-09-2.10209933E-13    2
-6.72458388E+04-2.51116731E+02-3.94964356E+00 2.11115694E-01-1.61274767E-04    3
 6.53083350E-08-1.09320756E-11-4.74484252E+04 6.12551346E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
ROO_3      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1176.000   151
 4.80290401E+01 7.52038466E-02-2.65375284E-05 4.22077129E-09-2.49352019E-13    2
-6.20364648E+04-2.11590207E+02-5.61983752E+00 2.18489519E-01-1.70350238E-04    3
 6.86419197E-08-1.10924053E-11-4.59866152E+04 6.89016668E+01                   4
