THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1399.000   101
 3.54486394E+01 4.20652640E-02-1.43236085E-05 2.21683151E-09-1.28326238E-13    2
-5.79565104E+04-1.56129768E+02-4.67520254E+00 1.48566402E-01-1.25443548E-04    3
 5.56770620E-08-9.98890744E-12-4.52532303E+04 5.49042331E+01                   4
C9OOH_3_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1401.000   101
 3.36928077E+01 4.11842845E-02-1.40611068E-05 2.18036673E-09-1.26391746E-13    2
-3.52843575E+04-1.43333111E+02-2.32555119E+00 1.28592995E-01-9.60163274E-05    3
 3.74393824E-08-5.97630128E-12-2.31277976E+04 4.89040039E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1402.000   101
 3.54486394E+01 4.20652640E-02-1.43236085E-05 2.21683151E-09-1.28326238E-13    2
-5.79565104E+04-1.56129768E+02-4.67520254E+00 1.48566402E-01-1.25443548E-04    3
 5.56770620E-08-9.98890744E-12-4.52532303E+04 5.49042331E+01                   4
C9OOH_3_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1402.000   101
 3.48725809E+01 4.00146249E-02-1.36179571E-05 2.10685587E-09-1.21929404E-13    2
-3.28235237E+04-1.49521283E+02-4.27415488E+00 1.44936377E-01-1.24102435E-04    3
 5.56689833E-08-1.00584526E-11-2.05378038E+04 5.60024599E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1402.000   101
 3.54486394E+01 4.20652640E-02-1.43236085E-05 2.21683151E-09-1.28326238E-13    2
-5.79565104E+04-1.56129768E+02-4.67520254E+00 1.48566402E-01-1.25443548E-04    3
 5.56770620E-08-9.98890744E-12-4.52532303E+04 5.49042331E+01                   4
C9OOH_4_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1402.000   101
 3.48725809E+01 4.00146249E-02-1.36179571E-05 2.10685587E-09-1.21929404E-13    2
-3.28235237E+04-1.49521283E+02-4.27415488E+00 1.44936377E-01-1.24102435E-04    3
 5.56689833E-08-1.00584526E-11-2.05378038E+04 5.60024599E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1402.000   101
 3.54486394E+01 4.20652640E-02-1.43236085E-05 2.21683151E-09-1.28326238E-13    2
-5.79565104E+04-1.56129768E+02-4.67520254E+00 1.48566402E-01-1.25443548E-04    3
 5.56770620E-08-9.98890744E-12-4.52532303E+04 5.49042331E+01                   4
C9OOH_4_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1401.000   101
 3.36928077E+01 4.11842845E-02-1.40611068E-05 2.18036673E-09-1.26391746E-13    2
-3.52843575E+04-1.43333111E+02-2.32555119E+00 1.28592995E-01-9.60163274E-05    3
 3.74393824E-08-5.97630128E-12-2.31277976E+04 4.89040039E+01                   4
C9H19OOH_  8/29/15 THERMC   9H  20O   2    0G   300.000  5000.000 1402.000   101
 3.54486394E+01 4.20652640E-02-1.43236085E-05 2.21683151E-09-1.28326238E-13    2
-5.79565104E+04-1.56129768E+02-4.67520254E+00 1.48566402E-01-1.25443548E-04    3
 5.56770620E-08-9.98890744E-12-4.52532303E+04 5.49042331E+01                   4
C9OOH_4_2  8/29/15 THERMC   9H  19O   2    0G   300.000  5000.000 1405.000   101
 3.49162492E+01 3.99036537E-02-1.35676414E-05 2.09808890E-09-1.21392659E-13    2
-3.46046725E+04-1.50413716E+02-3.05777299E+00 1.35127353E-01-1.05911959E-04    3
 4.30895990E-08-7.10548207E-12-2.21518096E+04 5.10769528E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1402.000   121
 4.20176714E+01 4.12446272E-02-1.41588560E-05 2.20384291E-09-1.28097793E-13    2
-6.85765549E+04-1.83873796E+02-4.76094582E+00 1.64006915E-01-1.39800425E-04    3
 6.12394083E-08-1.07559002E-11-5.37393574E+04 6.24717639E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1402.000   111
 4.09944757E+01 3.99811414E-02-1.37203760E-05 2.13507482E-09-1.24078942E-13    2
-5.13181754E+04-1.77485203E+02-3.97878641E+00 1.58111665E-01-1.34796417E-04    3
 5.91260926E-08-1.04027655E-11-3.70572255E+04 5.93269943E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1397.000   121
 4.17007093E+01 4.19528306E-02-1.44992284E-05 2.26689479E-09-1.32167908E-13    2
-7.17510560E+04-1.83746654E+02-2.33280341E+00 1.54486006E-01-1.27302059E-04    3
 5.45909595E-08-9.50100818E-12-5.73841090E+04 4.93812225E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1396.000   111
 4.06880665E+01 4.06853056E-02-1.40605115E-05 2.19821544E-09-1.28159477E-13    2
-5.45010733E+04-1.77427846E+02-1.53769796E+00 1.48487972E-01-1.22089102E-04    3
 5.23292201E-08-9.11291502E-12-4.07028377E+04 4.61852917E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1404.000   121
 4.19457124E+01 4.09621460E-02-1.39841953E-05 2.16844034E-09-1.25703980E-13    2
-7.03276969E+04-1.84556204E+02-5.13885760E+00 1.68617727E-01-1.49139420E-04    3
 6.76903411E-08-1.22371642E-11-5.57893420E+04 6.19705978E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1404.000   111
 4.09264621E+01 3.96907710E-02-1.35420597E-05 2.09900981E-09-1.21643013E-13    2
-5.30716445E+04-1.78191144E+02-4.32746037E+00 1.62558127E-01-1.43855125E-04    3
 6.53872983E-08-1.18396585E-11-3.91107448E+04 5.86973747E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1404.000   121
 4.19457124E+01 4.09621460E-02-1.39841953E-05 2.16844034E-09-1.25703980E-13    2
-7.03276969E+04-1.84556204E+02-5.13885760E+00 1.68617727E-01-1.49139420E-04    3
 6.76903411E-08-1.22371642E-11-5.57893420E+04 6.19705978E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1404.000   111
 4.09264621E+01 3.96907710E-02-1.35420597E-05 2.09900981E-09-1.21643013E-13    2
-5.30716445E+04-1.78191144E+02-4.32746037E+00 1.62558127E-01-1.43855125E-04    3
 6.53872983E-08-1.18396585E-11-3.91107448E+04 5.86973747E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1404.000   121
 4.19457124E+01 4.09621460E-02-1.39841953E-05 2.16844034E-09-1.25703980E-13    2
-7.03276969E+04-1.84556204E+02-5.13885760E+00 1.68617727E-01-1.49139420E-04    3
 6.76903411E-08-1.22371642E-11-5.57893420E+04 6.19705978E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1404.000   111
 4.09264621E+01 3.96907710E-02-1.35420597E-05 2.09900981E-09-1.21643013E-13    2
-5.30716445E+04-1.78191144E+02-4.32746037E+00 1.62558127E-01-1.43855125E-04    3
 6.53872983E-08-1.18396585E-11-3.91107448E+04 5.86973747E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1397.000   121
 4.17007093E+01 4.19528306E-02-1.44992284E-05 2.26689479E-09-1.32167908E-13    2
-7.17510560E+04-1.83746654E+02-2.33280341E+00 1.54486006E-01-1.27302059E-04    3
 5.45909595E-08-9.50100818E-12-5.73841090E+04 4.93812225E+01                   4
C9OOH_1_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1396.000   111
 4.06880665E+01 4.06853056E-02-1.40605115E-05 2.19821544E-09-1.28159477E-13    2
-5.45010733E+04-1.77427846E+02-1.53769796E+00 1.48487972E-01-1.22089102E-04    3
 5.23292201E-08-9.11291502E-12-4.07028377E+04 4.61852917E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1397.000   121
 4.17007093E+01 4.19528306E-02-1.44992284E-05 2.26689479E-09-1.32167908E-13    2
-7.17510560E+04-1.83746654E+02-2.33280341E+00 1.54486006E-01-1.27302059E-04    3
 5.45909595E-08-9.50100818E-12-5.73841090E+04 4.93812225E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1396.000   111
 4.06880665E+01 4.06853056E-02-1.40605115E-05 2.19821544E-09-1.28159477E-13    2
-5.45010733E+04-1.77427846E+02-1.53769796E+00 1.48487972E-01-1.22089102E-04    3
 5.23292201E-08-9.11291502E-12-4.07028377E+04 4.61852917E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1399.000   121
 4.17747684E+01 4.15674397E-02-1.42937663E-05 2.22717744E-09-1.29542975E-13    2
-7.35776304E+04-1.85307988E+02-2.36329064E+00 1.57307774E-01-1.33416269E-04    3
 5.88012103E-08-1.04523624E-11-5.94824737E+04 4.73093923E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1398.000   111
 4.14619796E+01 3.99377082E-02-1.37830812E-05 2.15290932E-09-1.25441573E-13    2
-5.67156315E+04-1.83270215E+02-1.36536598E+00 1.49983534E-01-1.24491273E-04    3
 5.35775211E-08-9.32858341E-12-4.28300169E+04 4.32130140E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1399.000   121
 4.17747684E+01 4.15674397E-02-1.42937663E-05 2.22717744E-09-1.29542975E-13    2
-7.35776304E+04-1.85307988E+02-2.36329064E+00 1.57307774E-01-1.33416269E-04    3
 5.88012103E-08-1.04523624E-11-5.94824737E+04 4.73093923E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1398.000   111
 4.14619796E+01 3.99377082E-02-1.37830812E-05 2.15290932E-09-1.25441573E-13    2
-5.67156315E+04-1.83270215E+02-1.36536598E+00 1.49983534E-01-1.24491273E-04    3
 5.35775211E-08-9.32858341E-12-4.28300169E+04 4.32130140E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1399.000   121
 4.17747684E+01 4.15674397E-02-1.42937663E-05 2.22717744E-09-1.29542975E-13    2
-7.35776304E+04-1.85307988E+02-2.36329064E+00 1.57307774E-01-1.33416269E-04    3
 5.88012103E-08-1.04523624E-11-5.94824737E+04 4.73093923E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1398.000   111
 4.14619796E+01 3.99377082E-02-1.37830812E-05 2.15290932E-09-1.25441573E-13    2
-5.67156315E+04-1.83270215E+02-1.36536598E+00 1.49983534E-01-1.24491273E-04    3
 5.35775211E-08-9.32858341E-12-4.28300169E+04 4.32130140E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  18O   4    0G   300.000  5000.000 1375.000   121
 4.84745445E+01 3.30398548E-02-1.18732264E-05 1.90530372E-09-1.13118525E-13    2
-7.79702713E+04-2.24119122E+02-1.04931809E-01 1.44445291E-01-1.08509686E-04    3
 3.97375766E-08-5.77788509E-12-6.09866049E+04 3.73745859E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1390.000   111
 4.10287686E+01 4.08636790E-02-1.42270890E-05 2.23527876E-09-1.30768893E-13    2
-5.79680159E+04-1.81148239E+02 1.34990281E+00 1.37086156E-01-1.05675410E-04    3
 4.27262115E-08-7.12957106E-12-4.44300732E+04 3.08883739E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1397.000   121
 4.17007093E+01 4.19528306E-02-1.44992284E-05 2.26689479E-09-1.32167908E-13    2
-7.17510560E+04-1.83746654E+02-2.33280341E+00 1.54486006E-01-1.27302059E-04    3
 5.45909595E-08-9.50100818E-12-5.73841090E+04 4.93812225E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1396.000   111
 4.06880665E+01 4.06853056E-02-1.40605115E-05 2.19821544E-09-1.28159477E-13    2
-5.45010733E+04-1.77427846E+02-1.53769796E+00 1.48487972E-01-1.22089102E-04    3
 5.23292201E-08-9.11291502E-12-4.07028377E+04 4.61852917E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1404.000   121
 4.19457124E+01 4.09621460E-02-1.39841953E-05 2.16844034E-09-1.25703980E-13    2
-7.03276969E+04-1.84556204E+02-5.13885760E+00 1.68617727E-01-1.49139420E-04    3
 6.76903411E-08-1.22371642E-11-5.57893420E+04 6.19705978E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1404.000   111
 4.09264621E+01 3.96907710E-02-1.35420597E-05 2.09900981E-09-1.21643013E-13    2
-5.30716445E+04-1.78191144E+02-4.32746037E+00 1.62558127E-01-1.43855125E-04    3
 6.53872983E-08-1.18396585E-11-3.91107448E+04 5.86973747E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1399.000   121
 4.17747684E+01 4.15674397E-02-1.42937663E-05 2.22717744E-09-1.29542975E-13    2
-7.35776304E+04-1.85307988E+02-2.36329064E+00 1.57307774E-01-1.33416269E-04    3
 5.88012103E-08-1.04523624E-11-5.94824737E+04 4.73093923E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1398.000   111
 4.14619796E+01 3.99377082E-02-1.37830812E-05 2.15290932E-09-1.25441573E-13    2
-5.67156315E+04-1.83270215E+02-1.36536598E+00 1.49983534E-01-1.24491273E-04    3
 5.35775211E-08-9.32858341E-12-4.28300169E+04 4.32130140E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1407.000   121
 4.20714696E+01 4.04555298E-02-1.37211736E-05 2.11820346E-09-1.22407636E-13    2
-7.21624215E+04-1.86378047E+02-5.15372485E+00 1.71404911E-01-1.55212460E-04    3
 7.18416957E-08-1.31671058E-11-5.78910841E+04 5.98187308E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1407.000   111
 4.10548376E+01 3.91810624E-02-1.32778149E-05 2.04856850E-09-1.18334302E-13    2
-5.49072986E+04-1.80027589E+02-4.33508393E+00 1.65315249E-01-1.49881024E-04    3
 6.95078938E-08-1.27625657E-11-4.12136694E+04 5.65113615E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1407.000   121
 4.20714696E+01 4.04555298E-02-1.37211736E-05 2.11820346E-09-1.22407636E-13    2
-7.21624215E+04-1.86378047E+02-5.15372485E+00 1.71404911E-01-1.55212460E-04    3
 7.18416957E-08-1.31671058E-11-5.78910841E+04 5.98187308E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1407.000   111
 4.10548376E+01 3.91810624E-02-1.32778149E-05 2.04856850E-09-1.18334302E-13    2
-5.49072986E+04-1.80027589E+02-4.33508393E+00 1.65315249E-01-1.49881024E-04    3
 6.95078938E-08-1.27625657E-11-4.12136694E+04 5.65113615E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1399.000   121
 4.17747684E+01 4.15674397E-02-1.42937663E-05 2.22717744E-09-1.29542975E-13    2
-7.35776304E+04-1.85307988E+02-2.36329064E+00 1.57307774E-01-1.33416269E-04    3
 5.88012103E-08-1.04523624E-11-5.94824737E+04 4.73093923E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1398.000   111
 4.14619796E+01 3.99377082E-02-1.37830812E-05 2.15290932E-09-1.25441573E-13    2
-5.67156315E+04-1.83270215E+02-1.36536598E+00 1.49983534E-01-1.24491273E-04    3
 5.35775211E-08-9.32858341E-12-4.28300169E+04 4.32130140E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1404.000   121
 4.19457124E+01 4.09621460E-02-1.39841953E-05 2.16844034E-09-1.25703980E-13    2
-7.03276969E+04-1.84556204E+02-5.13885760E+00 1.68617727E-01-1.49139420E-04    3
 6.76903411E-08-1.22371642E-11-5.57893420E+04 6.19705978E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1404.000   111
 4.09264621E+01 3.96907710E-02-1.35420597E-05 2.09900981E-09-1.21643013E-13    2
-5.30716445E+04-1.78191144E+02-4.32746037E+00 1.62558127E-01-1.43855125E-04    3
 6.53872983E-08-1.18396585E-11-3.91107448E+04 5.86973747E+01                   4
C9OOH_4_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1404.000   121
 4.19457124E+01 4.09621460E-02-1.39841953E-05 2.16844034E-09-1.25703980E-13    2
-7.03276969E+04-1.84556204E+02-5.13885760E+00 1.68617727E-01-1.49139420E-04    3
 6.76903411E-08-1.22371642E-11-5.57893420E+04 6.19705978E+01                   4
C9OOH_4_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1404.000   111
 4.09264621E+01 3.96907710E-02-1.35420597E-05 2.09900981E-09-1.21643013E-13    2
-5.30716445E+04-1.78191144E+02-4.32746037E+00 1.62558127E-01-1.43855125E-04    3
 6.53872983E-08-1.18396585E-11-3.91107448E+04 5.86973747E+01                   4
C9OOH_2_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1399.000   121
 4.17747684E+01 4.15674397E-02-1.42937663E-05 2.22717744E-09-1.29542975E-13    2
-7.35776304E+04-1.85307988E+02-2.36329064E+00 1.57307774E-01-1.33416269E-04    3
 5.88012103E-08-1.04523624E-11-5.94824737E+04 4.73093923E+01                   4
C9OOH_4_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1398.000   111
 4.14619796E+01 3.99377082E-02-1.37830812E-05 2.15290932E-09-1.25441573E-13    2
-5.67156315E+04-1.83270215E+02-1.36536598E+00 1.49983534E-01-1.24491273E-04    3
 5.35775211E-08-9.32858341E-12-4.28300169E+04 4.32130140E+01                   4
C9OOH_3_O  8/29/15 THERMC   9H  20O   4    0G   300.000  5000.000 1407.000   121
 4.20714696E+01 4.04555298E-02-1.37211736E-05 2.11820346E-09-1.22407636E-13    2
-7.21624215E+04-1.86378047E+02-5.15372485E+00 1.71404911E-01-1.55212460E-04    3
 7.18416957E-08-1.31671058E-11-5.78910841E+04 5.98187308E+01                   4
C9OOH_4_O  8/29/15 THERMC   9H  19O   4    0G   300.000  5000.000 1407.000   111
 4.10548376E+01 3.91810624E-02-1.32778149E-05 2.04856850E-09-1.18334302E-13    2
-5.49072986E+04-1.80027589E+02-4.33508393E+00 1.65315249E-01-1.49881024E-04    3
 6.95078938E-08-1.27625657E-11-4.12136694E+04 5.65113615E+01                   4
C9H18O_1_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1393.000    61
 3.34005980E+01 3.74297442E-02-1.40280718E-05 2.41625254E-09-1.51630016E-13    2
-5.53455135E+04-1.66037484E+02-8.15857739E+00 1.45642397E-01-1.23839544E-04    3
 5.36337600E-08-9.32499590E-12-4.20921270E+04 5.31073406E+01                   4
C9H18O_1_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1400.000    71
 3.38332037E+01 3.54731079E-02-1.17402572E-05 1.78465313E-09-1.02090948E-13    2
-5.84648169E+04-1.69275292E+02-5.87749198E+00 1.36444671E-01-1.10148105E-04    3
 4.53031583E-08-7.43893030E-12-4.57149125E+04 4.07188996E+01                   4
C9H18O_1_  8/29/15 THERMC   9H  18O   1    0G   300.000  5000.000 1394.000    61
 3.33087717E+01 3.77859644E-02-1.45423045E-05 2.56090984E-09-1.63037375E-13    2
