THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C9H20_26  10/19/14 THERMC   9H  20    0    0G   300.000  5000.000 1393.000    81
 2.79022660E+01 4.18466685E-02-1.42899048E-05 2.21629112E-09-1.28497525E-13    2
-2.02916928E+04-1.18958621E+02-1.74460917E+00 1.05297228E-01-6.43717213E-05    3
 1.94518857E-08-2.29130846E-12-9.38603756E+03 4.23718619E+01                   4
C9H18_1_2 10/19/14 THERMC   9H  18    0    0G   300.000  5000.000 1392.000    71
 2.74873165E+01 4.02370801E-02-1.37663874E-05 2.13756262E-09-1.24024548E-13    2
-2.86290057E+04-1.18260439E+02-1.80275114E+00 1.06595451E-01-7.13827147E-05    3
 2.50811161E-08-3.67278975E-12-1.81721169E+04 3.99083087E+01                   4
C9H18_2_2 10/19/14 THERMC   9H  18    0    0G   300.000  5000.000 1391.000    71
 2.70126703E+01 4.06645138E-02-1.39190326E-05 2.16191731E-09-1.25463560E-13    2
-2.99725880E+04-1.16044450E+02-1.27987872E+00 1.03126115E-01-6.62697574E-05    3
 2.21094865E-08-3.05998455E-12-1.96930171E+04 3.73436482E+01                   4
C9H18_3_2 10/19/14 THERMC   9H  18    0    0G   300.000  5000.000 1393.000    71
 2.71617713E+01 4.07267013E-02-1.39813534E-05 2.17583103E-09-1.26440899E-13    2
-2.93055745E+04-1.17456204E+02-3.63387116E+00 1.11872076E-01-7.75532972E-05    3
 2.84432467E-08-4.36356143E-12-1.84365557E+04 4.83748359E+01                   4
C9H18_1_2 10/19/14 THERMC   9H  18    0    0G   300.000  5000.000 1392.000    71
 2.74873165E+01 4.02370801E-02-1.37663874E-05 2.13756262E-09-1.24024548E-13    2
-2.86290057E+04-1.18260439E+02-1.80275114E+00 1.06595451E-01-7.13827147E-05    3
 2.50811161E-08-3.67278975E-12-1.81721169E+04 3.99083087E+01                   4
C9H17_1_1 10/19/14 THERMC   9H  17    0    0G   300.000  5000.000 1390.000    71
 2.74241310E+01 3.83004322E-02-1.32218562E-05 2.06543921E-09-1.20346281E-13    2
-1.17556081E+04-1.19423664E+02-1.83205365E+00 1.03515910E-01-6.86923195E-05    3
 2.36421087E-08-3.37915385E-12-1.18798141E+03 3.89685180E+01                   4
C9H19OH_1 10/19/14 THERMC   9H  20O   1    0G   300.000  5000.000 1394.000    91
 3.05532317E+01 4.41428563E-02-1.50527611E-05 2.33217965E-09-1.35111837E-13    2
-6.26798946E+04-1.31963436E+02-2.56197691E+00 1.20376687E-01-8.23978929E-05    3
 2.95983132E-08-4.41131147E-12-5.10160990E+04 4.63689879E+01                   4
C9H19O_1_ 10/19/14 THERMC   9H  19O   1    0G   300.000  5000.000 1393.000    81
 3.04753934E+01 4.22743319E-02-1.44502052E-05 2.24251784E-09-1.30069497E-13    2
-3.63899843E+04-1.31650633E+02-2.47853939E+00 1.18218144E-01-8.15485270E-05    3
 2.93809664E-08-4.37719108E-12-2.48021512E+04 4.57664895E+01                   4
C9H19O_2_ 10/19/14 THERMC   9H  19O   1    0G   300.000  5000.000 1564.000    81
 4.77984679E+01-7.78284502E-02 3.79403707E-05-5.37526949E-09 2.26505513E-13    2
 8.31473170E+03-2.70167351E+02-2.56414362E+00 3.13873085E-02-4.02059630E-05    3
 1.19867888E-08 9.41901339E-13 2.58504885E+04 1.80226061E+00                   4
C9H19OH_3 10/19/14 THERMC   9H  20O   1    0G   300.000  5000.000 1395.000    91
 3.09367030E+01 4.42045759E-02-1.51562027E-05 2.35660207E-09-1.36860002E-13    2
-6.50172722E+04-1.35205163E+02-3.41382145E+00 1.26170022E-01-9.15846785E-05    3
 3.55164460E-08-5.75578584E-12-5.31488086E+04 4.88523566E+01                   4
C9H19O_3_ 10/19/14 THERMC   9H  19O   1    0G   300.000  5000.000 1395.000    81
 3.08965549E+01 4.22909443E-02-1.45356454E-05 2.26391129E-09-1.31633515E-13    2
-3.87416435E+04-1.35105513E+02-3.38331987E+00 1.24294263E-01-9.11617198E-05    3
 3.55586150E-08-5.77809421E-12-2.69283658E+04 4.84839247E+01                   4
C9H19OH_4 10/19/14 THERMC   9H  20O   1    0G   300.000  5000.000 1395.000    91
 3.09367030E+01 4.42045759E-02-1.51562027E-05 2.35660207E-09-1.36860002E-13    2
-6.50172722E+04-1.35205163E+02-3.41382145E+00 1.26170022E-01-9.15846785E-05    3
 3.55164460E-08-5.75578584E-12-5.31488086E+04 4.88523566E+01                   4
C9H19O_4_ 10/19/14 THERMC   9H  19O   1    0G   300.000  5000.000 1395.000    81
 3.08965549E+01 4.22909443E-02-1.45356454E-05 2.26391129E-09-1.31633515E-13    2
-3.87416435E+04-1.35105513E+02-3.38331987E+00 1.24294263E-01-9.11617198E-05    3
 3.55586150E-08-5.77809421E-12-2.69283658E+04 4.84839247E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.44537255E+01 4.38589359E-02-1.51547359E-05 2.36888610E-09-1.38089396E-13    2
-5.61517034E+04-1.50590703E+02-1.38861026E+00 1.26391644E-01-8.85372741E-05    3
 3.25090892E-08-4.97113720E-12-4.34818639E+04 4.25018864E+01                   4
C9H19OO_1 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1390.000    91
 3.19708629E+01 4.37327933E-02-1.50840809E-05 2.35483365E-09-1.37142575E-13    2
-3.78287963E+04-1.35492355E+02-3.58084581E-01 1.17258042E-01-7.99436017E-05    3
 2.89774473E-08-4.43779783E-12-2.62404748E+04 3.91124562E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.51747497E+01 4.32638203E-02-1.49530395E-05 2.33775751E-09-1.36290629E-13    2
-5.97257792E+04-1.56007831E+02-1.56305576E+00 1.30353769E-01-9.55380732E-05    3
 3.70453195E-08-5.98468412E-12-4.69748361E+04 4.10475782E+01                   4
C9H19OO_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1391.000    91
 3.26970185E+01 4.31277292E-02-1.48777409E-05 2.32285602E-09-1.35289409E-13    2
-4.14035374E+04-1.40935847E+02-5.47980177E-01 1.21293718E-01-8.70504057E-05    3
 3.35733124E-08-5.46312103E-12-2.97312854E+04 3.77284549E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9H19OO_3 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1392.000    91
 3.26700458E+01 4.31768708E-02-1.49004848E-05 2.32700862E-09-1.35555552E-13    2
-4.02290092E+04-1.40388798E+02-1.96167259E+00 1.26557961E-01-9.41881295E-05    3
 3.77355833E-08-6.34304771E-12-2.82655717E+04 4.50342856E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9H19OO_4 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1392.000    91
 3.26700458E+01 4.31768708E-02-1.49004848E-05 2.32700862E-09-1.35555552E-13    2
-4.02290092E+04-1.40388798E+02-1.96167259E+00 1.26557961E-01-9.41881295E-05    3
 3.77355833E-08-6.34304771E-12-2.82655717E+04 4.50342856E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.44537255E+01 4.38589359E-02-1.51547359E-05 2.36888610E-09-1.38089396E-13    2
-5.61517034E+04-1.50590703E+02-1.38861026E+00 1.26391644E-01-8.85372741E-05    3
 3.25090892E-08-4.97113720E-12-4.34818639E+04 4.25018864E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.51747497E+01 4.32638203E-02-1.49530395E-05 2.33775751E-09-1.36290629E-13    2
-5.97257792E+04-1.56007831E+02-1.56305576E+00 1.30353769E-01-9.55380732E-05    3
 3.70453195E-08-5.98468412E-12-4.69748361E+04 4.10475782E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_1_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1579.000   101
 4.95337250E+01-8.24226946E-02 4.09077749E-05-5.99468150E-09 2.68848203E-13    2
 6.56641287E+03-2.74577305E+02-3.17441697E+00 3.43122553E-02-4.39735073E-05    3
 1.31304552E-08 1.02818301E-12 2.44437388E+04 8.80703669E+00                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.44537255E+01 4.38589359E-02-1.51547359E-05 2.36888610E-09-1.38089396E-13    2
-5.61517034E+04-1.50590703E+02-1.38861026E+00 1.26391644E-01-8.85372741E-05    3
 3.25090892E-08-4.97113720E-12-4.34818639E+04 4.25018864E+01                   4
C9OOH_1_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1385.000   101
 3.24687264E+01 4.30845097E-02-1.49063585E-05 2.33201760E-09-1.36017895E-13    2
-3.28853104E+04-1.35712703E+02 2.63797907E+00 1.04575850E-01-6.12192318E-05    3
 1.73712731E-08-1.88949680E-12-2.15803961E+04 2.76149752E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.44537255E+01 4.38589359E-02-1.51547359E-05 2.36888610E-09-1.38089396E-13    2
-5.61517034E+04-1.50590703E+02-1.38861026E+00 1.26391644E-01-8.85372741E-05    3
 3.25090892E-08-4.97113720E-12-4.34818639E+04 4.25018864E+01                   4
C9OOH_1_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1387.000   101
 3.41002153E+01 4.08652635E-02-1.39676267E-05 2.16832625E-09-1.25819517E-13    2
-3.24765108E+04-1.45306757E+02-8.11350296E-01 1.19449054E-01-8.05892816E-05    3
 2.75127221E-08-3.78577427E-12-2.00796804E+04 4.32058863E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.44537255E+01 4.38589359E-02-1.51547359E-05 2.36888610E-09-1.38089396E-13    2
-5.61517034E+04-1.50590703E+02-1.38861026E+00 1.26391644E-01-8.85372741E-05    3
 3.25090892E-08-4.97113720E-12-4.34818639E+04 4.25018864E+01                   4
C9OOH_1_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1387.000   101
 3.41002153E+01 4.08652635E-02-1.39676267E-05 2.16832625E-09-1.25819517E-13    2
-3.24765108E+04-1.45306757E+02-8.11350296E-01 1.19449054E-01-8.05892816E-05    3
 2.75127221E-08-3.78577427E-12-2.00796804E+04 4.32058863E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.44537255E+01 4.38589359E-02-1.51547359E-05 2.36888610E-09-1.38089396E-13    2
-5.61517034E+04-1.50590703E+02-1.38861026E+00 1.26391644E-01-8.85372741E-05    3
 3.25090892E-08-4.97113720E-12-4.34818639E+04 4.25018864E+01                   4
C9OOH_1_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1387.000   101
 3.41002153E+01 4.08652635E-02-1.39676267E-05 2.16832625E-09-1.25819517E-13    2
-3.24765108E+04-1.45306757E+02-8.11350296E-01 1.19449054E-01-8.05892816E-05    3
 2.75127221E-08-3.78577427E-12-2.00796804E+04 4.32058863E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.44537255E+01 4.38589359E-02-1.51547359E-05 2.36888610E-09-1.38089396E-13    2
-5.61517034E+04-1.50590703E+02-1.38861026E+00 1.26391644E-01-8.85372741E-05    3
 3.25090892E-08-4.97113720E-12-4.34818639E+04 4.25018864E+01                   4
C9OOH_1_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1385.000   101
 3.24687264E+01 4.30845097E-02-1.49063585E-05 2.33201760E-09-1.36017895E-13    2
-3.28853104E+04-1.35712703E+02 2.63797907E+00 1.04575850E-01-6.12192318E-05    3
 1.73712731E-08-1.88949680E-12-2.15803961E+04 2.76149752E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.51747497E+01 4.32638203E-02-1.49530395E-05 2.33775751E-09-1.36290629E-13    2
-5.97257792E+04-1.56007831E+02-1.56305576E+00 1.30353769E-01-9.55380732E-05    3
 3.70453195E-08-5.98468412E-12-4.69748361E+04 4.10475782E+01                   4
C9OOH_2_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1391.000   101
 3.47533637E+01 4.11271733E-02-1.42277251E-05 2.22575218E-09-1.29817595E-13    2
-3.46595649E+04-1.50197244E+02-7.75974286E-01 1.25720037E-01-9.29372044E-05    3
 3.63340897E-08-5.91172086E-12-2.23648650E+04 4.02458611E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.51747497E+01 4.32638203E-02-1.49530395E-05 2.33775751E-09-1.36290629E-13    2
-5.97257792E+04-1.56007831E+02-1.56305576E+00 1.30353769E-01-9.55380732E-05    3
 3.70453195E-08-5.98468412E-12-4.69748361E+04 4.10475782E+01                   4
C9OOH_2_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1388.000   101
 3.47525624E+01 4.04630005E-02-1.38600907E-05 2.15461072E-09-1.25139535E-13    2
-3.60427353E+04-1.50385831E+02-8.81735066E-01 1.22974771E-01-8.69594044E-05    3
 3.17319273E-08-4.74698424E-12-2.35892515E+04 4.12634630E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.51747497E+01 4.32638203E-02-1.49530395E-05 2.33775751E-09-1.36290629E-13    2
-5.97257792E+04-1.56007831E+02-1.56305576E+00 1.30353769E-01-9.55380732E-05    3
 3.70453195E-08-5.98468412E-12-4.69748361E+04 4.10475782E+01                   4
C9OOH_2_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1388.000   101
 3.47525624E+01 4.04630005E-02-1.38600907E-05 2.15461072E-09-1.25139535E-13    2
-3.60427353E+04-1.50385831E+02-8.81735066E-01 1.22974771E-01-8.69594044E-05    3
 3.17319273E-08-4.74698424E-12-2.35892515E+04 4.12634630E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.51747497E+01 4.32638203E-02-1.49530395E-05 2.33775751E-09-1.36290629E-13    2
-5.97257792E+04-1.56007831E+02-1.56305576E+00 1.30353769E-01-9.55380732E-05    3
 3.70453195E-08-5.98468412E-12-4.69748361E+04 4.10475782E+01                   4
C9OOH_2_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1388.000   101
 3.47525624E+01 4.04630005E-02-1.38600907E-05 2.15461072E-09-1.25139535E-13    2
-3.60427353E+04-1.50385831E+02-8.81735066E-01 1.22974771E-01-8.69594044E-05    3
 3.17319273E-08-4.74698424E-12-2.35892515E+04 4.12634630E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.51747497E+01 4.32638203E-02-1.49530395E-05 2.33775751E-09-1.36290629E-13    2
-5.97257792E+04-1.56007831E+02-1.56305576E+00 1.30353769E-01-9.55380732E-05    3
 3.70453195E-08-5.98468412E-12-4.69748361E+04 4.10475782E+01                   4
C9OOH_2_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1387.000   101
 3.31867642E+01 4.25136697E-02-1.47177995E-05 2.30343187E-09-1.34386979E-13    2
-3.64643459E+04-1.41128630E+02 2.36981517E+00 1.08945195E-01-6.88268110E-05    3
 2.22961324E-08-2.99200886E-12-2.50588909E+04 2.65969358E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1391.000   101
 3.51747497E+01 4.32638203E-02-1.49530395E-05 2.33775751E-09-1.36290629E-13    2
-5.97257792E+04-1.56007831E+02-1.56305576E+00 1.30353769E-01-9.55380732E-05    3
 3.70453195E-08-5.98468412E-12-4.69748361E+04 4.10475782E+01                   4
C9OOH_2_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1391.000   101
 3.47533637E+01 4.11271733E-02-1.42277251E-05 2.22575218E-09-1.29817595E-13    2
-3.46595649E+04-1.50197244E+02-7.75974286E-01 1.25720037E-01-9.29372044E-05    3
 3.63340897E-08-5.91172086E-12-2.23648650E+04 4.02458611E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_3_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1392.000   101
 3.49214695E+01 4.10240115E-02-1.42015737E-05 2.22270651E-09-1.29683900E-13    2
-3.35944820E+04-1.50839090E+02-1.67830778E+00 1.28193129E-01-9.50433517E-05    3
 3.70093601E-08-5.96877280E-12-2.09655062E+04 4.52758998E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_3_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1387.000   101
 3.34639759E+01 4.22718929E-02-1.46339043E-05 2.29035806E-09-1.33628937E-13    2
-3.54228680E+04-1.42351862E+02 1.62971167E+00 1.10921057E-01-7.01522425E-05    3
 2.24172553E-08-2.91188058E-12-2.36916679E+04 3.08208266E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_3_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1391.000   101
 3.43071367E+01 4.10312500E-02-1.40936033E-05 2.19461444E-09-1.27601787E-13    2
-3.46914703E+04-1.47423363E+02-1.13152107E+00 1.23098080E-01-8.68650120E-05    3
 3.16852015E-08-4.74428386E-12-2.22980522E+04 4.31845905E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_3_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1391.000   101
 3.43071367E+01 4.10312500E-02-1.40936033E-05 2.19461444E-09-1.27601787E-13    2
-3.46914703E+04-1.47423363E+02-1.13152107E+00 1.23098080E-01-8.68650120E-05    3
 3.16852015E-08-4.74428386E-12-2.22980522E+04 4.31845905E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_3_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1387.000   101
 3.34639759E+01 4.22718929E-02-1.46339043E-05 2.29035806E-09-1.33628937E-13    2
-3.54228680E+04-1.42351862E+02 1.62971167E+00 1.10921057E-01-7.01522425E-05    3
 2.24172553E-08-2.91188058E-12-2.36916679E+04 3.08208266E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_3_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1392.000   101
 3.49214695E+01 4.10240115E-02-1.42015737E-05 2.22270651E-09-1.29683900E-13    2
-3.35944820E+04-1.50839090E+02-1.67830778E+00 1.28193129E-01-9.50433517E-05    3
 3.70093601E-08-5.96877280E-12-2.09655062E+04 4.52758998E+01                   4
C9OOH_4_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1579.000   101
 4.95337250E+01-8.24226946E-02 4.09077749E-05-5.99468150E-09 2.68848203E-13    2
 6.56641287E+03-2.75674436E+02-3.17441697E+00 3.43122553E-02-4.39735073E-05    3
 1.31304552E-08 1.02818301E-12 2.44437388E+04 7.70990533E+00                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_4_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1387.000   101
 3.34639759E+01 4.22718929E-02-1.46339043E-05 2.29035806E-09-1.33628937E-13    2
-3.54228680E+04-1.42351862E+02 1.62971167E+00 1.10921057E-01-7.01522425E-05    3
 2.24172553E-08-2.91188058E-12-2.36916679E+04 3.08208266E+01                   4
C9H19OOH_ 10/19/14 THERMC   9H  20O   2    0G   300.000  5000.000 1392.000   101
 3.51155161E+01 4.33725499E-02-1.50033528E-05 2.34693536E-09-1.36878307E-13    2
-5.85478722E+04-1.55296317E+02-2.83738771E+00 1.34922833E-01-1.01617603E-04    3
 4.05697636E-08-6.72932149E-12-4.55279266E+04 4.77249911E+01                   4
C9OOH_4_2 10/19/14 THERMC   9H  19O   2    0G   300.000  5000.000 1391.000   101
 3.43071367E+01 4.10312500E-02-1.40936033E-05 2.19461444E-09-1.27601787E-13    2
-3.46914703E+04-1.47423363E+02-1.13152107E+00 1.23098080E-01-8.68650120E-05    3
 3.16852015E-08-4.74428386E-12-2.22980522E+04 4.31845905E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1389.000   121
 4.02986350E+01 4.36625200E-02-1.52053681E-05 2.38936235E-09-1.39798034E-13    2
-6.82809096E+04-1.75136221E+02-3.44220424E-01 1.40108927E-01-1.04532607E-04    3
 4.09036213E-08-6.63902452E-12-5.41918672E+04 4.28198077E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1389.000   111
 3.78483946E+01 4.34765065E-02-1.51071154E-05 2.37029256E-09-1.38530801E-13    2
-4.99648425E+04-1.60210573E+02 5.92803961E-01 1.31408464E-01-9.65612975E-05    3
 3.77254711E-08-6.17665994E-12-3.69370188E+04 3.98586491E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  20O   4    0G   300.000  5000.000 1390.000   121
 4.10269401E+01 4.30498753E-02-1.49951675E-05 2.35665450E-09-1.37897253E-13    2
-7.18537642E+04-1.80585339E+02-4.73365325E-01 1.43888350E-01-1.11256435E-04    3
 4.52564739E-08-7.60933870E-12-5.76923302E+04 4.11510919E+01                   4
C9OOH_1_O 10/19/14 THERMC   9H  19O   4    0G   300.000  5000.000 1389.000   111
 3.85798091E+01 4.28648471E-02-1.48980553E-05 2.33784595E-09-1.36648590E-13    2
